Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,RxDtcsCode,CrossMode,Mode,TStep,Skip,Power,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
0,CALL,136.025000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
1,W7PSE,145.150000,-,0.600000,Tone,100.0,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
2,K7CPR,145.470000,-,0.600000,Tone,100.0,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
3,N7EBB,146.780000,-,0.600000,Tone,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
4,WC7I,146.800000,-,0.600000,Tone,97.4,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
5,N7EHP,147.120000,+,0.600000,Tone,173.8,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
6,NT7H,147.360000,+,0.600000,Tone,103.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
7,W7DK,147.380000,+,0.600000,Tone,103.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
8,W7DK,145.210000,-,0.600000,Tone,141.3,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
9,K7EK,145.410000,-,0.600000,Tone,103.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
10,KB7CNN,146.640000,-,0.600000,Tone,103.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
11,K7HW,146.940000,-,0.600000,Tone,103.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
12,W7TED,147.020000,+,0.600000,Tone,103.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
13,W2USA,147.220000,+,0.600000,Tone,103.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
14,W7DK,147.280000,+,0.600000,Tone,103.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
15,N3KPU,147.450000,-,1.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
16,N7SLB,147.475000,-,1.000000,Tone,103.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
17,NM7E,145.170000,-,0.600000,Tone,103.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
18,W7UVH,145.270000,-,0.600000,Tone,103.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
19,N7SK,146.720000,-,0.600000,Tone,103.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
20,WA7FW,146.760000,-,0.600000,Tone,103.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
21,WA7FW,147.040000,+,0.600000,Tone,103.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
22,WA7ST,146.660000,-,0.300000,Tone,103.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
23,ISS,145.825000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
24,GOES,145.850000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
25,SHERDSP,155.550000,off,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
26,PD DISP,156.150000,off,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
27,CAR2CAR,155.010000,off,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
28,SHER2C,154.800000,off,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
29,DATA,154.875000,off,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
30,JEEPPA,155.280000,off,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
31,OLYPD,158.856250,off,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
32,WSSAR,155.160000,off,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
33,WALMAR,154.570000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
34,NOAA1,162.400000,off,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,4.0W,,,,,
35,NOAA2,162.425000,off,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,4.0W,,,,,
36,NOAA3,162.450000,off,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,4.0W,,,,,
37,NOAA4,162.475000,off,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,4.0W,,,,,
38,NOAA5,162.500000,off,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,4.0W,,,,,
39,NOAA6,162.525000,off,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,4.0W,,,,,
40,NOAA7,162.550000,off,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,4.0W,,,,,
41,K7NP,145.290000,-,0.600000,Tone,114.8,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
42,K7KFM,146.740000,-,0.600000,Tone,110.9,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
43,WA7UHD,145.430000,-,0.600000,Tone,110.9,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
44,K7HW,146.680000,-,0.600000,Tone,103.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
45,N3KPU,147.437500,-,1.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
46,KE7OYB,145.450000,-,0.600000,Tone,100.0,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
47,W7SRZ,146.900000,-,0.600000,Tone,103.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
48,K7SYE,147.240000,-,0.600000,Tone,123.0,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
49,W7MIR,147.160000,-,0.600000,Tone,146.2,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
50,KB7UXE,444.275000,-,5.000000,Tone,203.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
51,K7SLY,443.025000,-,5.000000,Tone,103.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
52,WA7UHF,440.525000,-,5.000000,Tone,141.3,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
53,WW7SEA,444.700000,-,5.000000,Tone,103.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
54,K7KFL,146.740000,-,0.600000,Tone,131.8,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
55,K7DNR,145.250000,-,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
56,KB7CNN,145.450000,-,0.600000,Tone,110.9,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
57,W7EAT,146.700000,-,0.600000,Tone,103.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
58,K7EK,147.140000,-,0.600000,Tone,103.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
59,N3KPU,147.220000,-,0.600000,Tone,146.2,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
60,KB7WYL,147.260000,-,0.600000,Tone,100.0,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
61,WB7DOB,147.300000,-,0.600000,Tone,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
62,W6JID,147.320000,-,0.600000,Tone,100.0,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
63,K7SLB,440.350000,-,5.000000,Tone,110.9,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
64,K7MYR,442.850000,-,5.000000,Tone,141.3,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
65,K5IN,440.125000,-,5.000000,Tone,110.9,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
66,K5IN,440.500000,-,5.000000,Tone,110.9,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
67,W6TOZ,440.550000,-,5.000000,Tone,103.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
68,NT7H,440.725000,-,5.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
69,NT7H,441.400000,-,5.000000,Tone,103.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
70,WC7I,442.475000,-,5.000000,Tone,100.0,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
71,KC7CKO,443.075000,-,5.000000,Tone,103.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
72,WB7DPF,443.525000,-,5.000000,Tone,173.8,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
73,W7USJ,443.800000,-,5.000000,Tone,146.2,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
74,W7WO,444.275000,-,5.000000,Tone,103.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
75,N7XAC,444.950000,-,5.000000,Tone,118.8,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
76,K7CH,440.650000,-,5.000000,Tone,100.0,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
77,W7UVH,441.925000,-,5.000000,Tone,100.0,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
78,N7SK,443.250000,-,5.000000,Tone,100.0,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
79,AB7F,443.275000,-,5.000000,Tone,123.0,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
80,K7KFM,443.450000,-,5.000000,Tone,110.9,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
81,AB7F,444.875000,-,5.000000,Tone,100.0,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
82,KB7WVX,444.975000,-,5.000000,Tone,110.9,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
83,W7DK,440.625000,-,5.000000,Tone,103.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
84,K7EK,441.375000,-,5.000000,Tone,103.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
85,K7NP,442.375000,-,5.000000,Tone,103.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
86,NB7N,442.450000,-,5.000000,Tone,103.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
87,W7CPU,442.925000,-,5.000000,Tone,110.9,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
88,N7EHP,443.150000,-,5.000000,Tone,173.8,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
89,WW7MST,443.675000,-,5.000000,Tone,103.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
90,N7QOR,443.950000,-,5.000000,Tone,131.8,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
91,K7HW,444.175000,-,5.000000,Tone,103.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
92,KB7CNN,444.750000,-,5.000000,Tone,192.8,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
93,NB7N,446.350000,-,5.000000,Tone,103.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
94,KF6VTA,441.450000,-,5.000000,Tone,186.2,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
95,N6TJQ,441.850000,-,5.000000,Tone,203.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
96,WA7FW,442.950000,-,5.000000,Tone,103.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
97,KS0F,443.575000,-,5.000000,Tone,100.0,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
98,K7FDF,443.600000,-,5.000000,Tone,103.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
99,N7OEP,440.075000,-,5.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
100,N7BUW,444.675000,-,5.000000,Tone,127.3,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
101,FRS01,462.562500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.0W,,,,,
102,FRS02,462.587500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.0W,,,,,
103,FRS03,462.612500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.0W,,,,,
104,FRS04,462.637500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.0W,,,,,
105,FRS05,462.662500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.0W,,,,,
106,FRS06,462.687500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.0W,,,,,
107,FRS07,462.712500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.0W,,,,,
108,FRS08,467.562500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.0W,,,,,
109,FRS09,467.587500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.0W,,,,,
110,FRS10,467.612500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.0W,,,,,
111,FRS11,467.637500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.0W,,,,,
112,FRS12,467.662500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.0W,,,,,
113,FRS13,467.687500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.0W,,,,,
114,FRS14,467.712500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.0W,,,,,
115,GMRS01,462.550000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
116,GMRS02,462.575000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
117,GMRS03,462.600000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
118,GMRS04,462.625000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
119,GMRS05,462.650000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
120,GMRS06,462.675000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
121,GMRS07,462.700000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
122,GMRS08,462.725000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,4.0W,,,,,
123,MURS1,151.820000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,,1.0W,,,,,
124,MURS2,151.880000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,,1.0W,,,,,
125,MURS3,151.940000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,,1.0W,,,,,
126,MURS4,154.570000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.0W,,,,,
127,MURS5,154.600000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.0W,,,,,
